,All verifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Client,Principle 4,Investor Type,4A,4A_Comment,4B,4B_Comment,4C,4C_Comment,4D,4D_Comment,4E,4E_Comment,4F_i,4F_ii,4F_iii,4F_iv,4F_v,4F_total,4F_Comment,4G_i,4G_ii,4G_iii,4G_iv,4G_v,4G_total,4G_Comment,,"4C.a.i What approach has the Manager taken to assess expected impact? (Select All That Apply)
> Expected performance on impact metrics/targets",4C.a.ii > Assessment of impact dimensions (structured or unstructured),"4C.a.iii
> Unstructured assessment of impact dimensions (e.g., qualitative)","4C.a.iv
> Structured assessment of impact dimensions (e.g., rating scale, predefined categories, H/M/L)","4C.a.v
> Aggregate impact score/rating","4C.a.vi
> Impact monetization (i.e., dollar value of impact)","4E.a.i To which industry standards has the Manager aligned its impact indicators? (Select All That Apply)
> HIPSO","4E.a.ii
> IRIS","4E.a.iii
> B Impact Assessment / GIIRS Ratings","4E.a.iv
> GRI","4E.a.v
> Other (Open-ended response)",4Fv.a.i Does the manager assess expected enterprise contribution (as opposed to investor contribution) in the due diligence process?,4Fv.a.ii Does the manager assess all five of the IMP Dimensions of Impact (or the underlying concepts) in the due diligence process?
,Acqua Group,ADVANCED,Asset Manager (Diversified),Yes,>The Fund  and  each portfolio  company  will  utilize  the Global  Impact  Investing  Rating  System  (“GIIRS”)  for  comprehensive  impact  measurement;  and  each portfolio  company  will  manage  to  and  report  on  specific  impact  metrics  designe,Yes,">Interim & final impact fan of outcomes. Includes a description, forecasted metrics, key risks, key initiatives, company resources required, and BCDI resources required for the downside, base and upside case.   (Impact process & templates_vF, pg. 11)

>B ",Yes,">During the initial screen, deals are evaluated across impact scale and depth, intrinsic alignment, and double impact value-add potential. The deal team uses the impact screening tool, which is populated and tested with Jenny Snape. The impact screening t",Yes,">BCDI impact process: initial screen -> one-pager -> prelim IC -> interim IC -> final IC. 
>During the initial screen, deals are evaluated across impact scale and depth, intrinsic alignment, and double impact value-add potential. The deal team uses the im",Yes,">Bain  Capital  Double Impact also utilizes rigorous, standardized non-financial metrics and systems to assess the social and/or environmental outcomes of each investment and of the portfolio as a whole. PPM - Bain Capital Double Impact Fund II L.P. Posta",x,x,x,x,x,5,"i,ii,iii) During the initial screen, deals are evaluated across impact scale and depth, intrinsic alignment, and double impact value-add potential. The deal team uses the impact screening tool, which is populated and tested with Jenny Snape. The impact sc",x,x,x,x,(blank),4,"i. Rodeo Dental: 250k patients, 4500 new patients per month. Problem: ""low-income population limited access to high quality dental care, <50% of children on Medicaid received dental care in 2011."" (Rodeo Dental_Prelim IC vF, pg. 2)
-Rural Sourcing, Projec",,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,N/A,No
,Acqua Group,HIGH,Other,Yes,See 4.C,Yes,See 4.C,Yes,"DD Toolkit (3.11.1): Impact Tests include expected positive impact using the IMP dimensions
and expected systems change by the investment included in Systems Change Tests 

Impact Canvas (3.13) used as an assessment and monitoring tool (confirmed in Q&A).",Yes,"The framework of the IC Memo template (file 3.5) demonstrates that achievement of social impact and/or systems change is central to BSC's investment decision making - first the context/ social issue is discussed, then likely social impact and/or systems c",No,"BSC Intake survey response to Q 4D / 4E: Use of IRIS indicators 'very limited extent in housing' 
Kick off Q&A: Insert discussion on this from notes

In Housing Portfolio KPIs set could be explicitly harmonised with IRIS, there are relevant matches of ind",x,x,x,x,x,5,"DD Toolkit (3.11.1): Impact Tests include expected positive impact using the IMP dimensions What, How Much, Who, Contribution (Investment not Investor), Risk. 'Likelihood of achieving impact' corresponds with 'execution risk' in BSC's framing. 

Example t",x,(blank),(blank),x,(blank),2,"Relative sizing: BSC's framing on system TBC notes
Opportunities to Increase Impact: Not seen
Opportunities to mitigate impact delivery risks: Not seen
Indirect and Systemic Impacts: This is core to BSC's IM framework
Explicit use of industry best practic",,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes
CT,Acqua Group,HIGH,Asset Manager (Impact Only),Yes,"""SPIRIT looks at 7 dimensions of social performance, aligned with the 6 dimensions of the Universal Standards on Social Performance Management, plus the 7th for Environment:
 Define and Monitor Social Goals
 Ensure Board, Management and Employee Commitm",Yes,"SPIRIT scorecard completed for every investment. Results of SPIRIT assessment included in IC memo in 3 separate locations: 
1. overall SPIRIT score in exec summary (checking it meets threshold)
2. Overview tiles section, 'Social Scorecard' box
3. Overview",Yes,"Results measurement framework comprised of SPIRIT scorecard, relevant memo sections (recommendation and strategy, social metrics, country assessment)

New B.Impact framework does use a results measurement framework grounded in the 5 dimensions - will like",Yes,"Review of SPIRIT questionnaire by BFIM team with pushback where necessary, final SPIRIT assessment incorporated into each IC memo. 

""SPIRIT scores are included in all credit proposals and reviewed by the Credit Committee as described in the Credit Proced",Yes,"Loan agreement requires investee to report ""relevant social performance indicators"" against the MIX SPI4 indicator framework. https://cerise-spm.org/en/spi4/ 
Where relevant pertains to indicators which are ""considered inline with the MFI's social mission",x,x,x,(blank),(blank),3,"i.
Described under MFI details box within summary tiles section of each IC memo and elaborated in later sections. Documented in loan agreements with investee as 'loan purpose'?

ii.
'Who' is assessed in SPIRIT, approved prior to the investment. Also inclu",x,(blank),(blank),(blank),N/A,1,"i
Covered in the country assessment summary tile in each IC memo, which includes metrics collected from World Bank datasets such as GNI per capita, % of population below national poverty line, and Poverty gap at $2 a day. As part of the country assessment",,No,Yes,No,Yes,Yes,No,No,No,No,No,MIX SPI4,No,No
CT,Acqua Group,ADVANCED,Asset Manager (Impact Only),Yes,"
CIC has a recently implemented Impact Scorecard completed by the investment officer as part of routine due dilignce. The current scorecard has been through numerous iterations to determine the correct questions, the importance of each metric to CIC's str",Yes,The scorecard has been used to analyze every investment in the CIC portfolio and will continue to be moving forward.Data from the scorecard is also a required part of the DD memo for all potenital new investments,Yes,"CIC's Impact Scorecard is implemented consistently to assess expected impact for each investment. Some baseline data is more qualitative - mainly around the portfolio and market impact - but where Community impact is concerned, quantitative data is collec",Yes,Impact rationale is required as part of the DD Investment memo for each investment and is based directly on findings from the Impact Scorecard. IOs are required to work with Impact FTE to screen potetial investment through the scorecard.  ,Yes,"see Doc. 9 instructions and definitions tab as well as sample sector strategy memos. Sector strategy memos serve as basis for metrics used in the Impact Scorecard and Annual Impact Report

Impact Scorecard dimensions are aligned with the IMP impact dimens",x,x,x,x,x,5,"CIC's Impact Scorecard was created specifically to address the answers to each of these 5 questions.  
The community impact tab is based on the IMP dimensions, and is organized by dimension of impact. See Doc 7b (Current Scorecard model)",(blank),x,x,(blank),N/A,2,"Q on relative sizing of challenge - still unsure here

[Lauren, I see where you're coming from. Do the literature reviews and assessments of market sizing/need that Caitlin uploaded address this first question in your mind?]",,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,"Aeris, CDFI Fund",Yes,Yes
CT,Acqua Group,ADVANCED,Asset Allocator (DFI),Yes,"""CDC has adopted a consistent structure and format for assessing and presenting analysis on DI in investment papers. This structure takes into account the six dimensions of impact that are part of CDC’s overarching Impact Framework: What, How, Who, How Mu",Yes,"'Impact Dashboard' (AKA DI Dashboard) is the template used for each investment-level ex-ante impact assessment (Impact Management Framework, pp. 14 - examples of completed templates on pp. 24, 29, 34). 

""Each IC paper for a new investment, regardless of ",Yes,"Impact Dashboard template = results measurement framework

""Impact dashboards and theses are specific to each investment and articulate the development impact that CDC expects from each transaction enabling effective decision making around impact. They se",Yes,"Impact Dashboards (structured according to the results framework fundamental questions) are presented to IC within deal memos and discussed at IC (various stages).

"" At the point of investment we focus on the impact achieved through the investment, not ",Yes,"Metrics' document highlights alignment of CDC indicators at the portfolio, sector, theme and investment levels with IRIS+ and HIPSO. CDC is highly active in contributing to industry-wide harmonization and standard-setting efforts, for example around indir",x,x,x,x,x,5,"""What - Describes the key outcome(s) of the investment linked to the relevant SDGs. There is one pillar per outcome.
These should be aligned to the relevant outcomes identified in the sector impact frameworks.
This tells us if we are on strategy and how s",x,x,(blank),x,N/A,3,"i.
Sector strategies detail the size of the challenge addressed in targeted geographies at the sector level. Not clear how this is addressed specifically at the investment level, however each investment would presumably be considered within the context of",,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,2X Challenge Indicators,No,No
CT,Acqua Group,HIGH,Other,Yes,"CIM has a DDQ template that is tweaked for each partner they work with. The DDQ has an impact section that is very high-level and includes impact metrics a lending partner should already have (e.g., borrower demographics). The DDQ is used as an 'opening s",Yes,"Investment Memos, DDQs",Yes,"-CIM addresses the WHAT, WHO dimensions of all its lending partnerships in its investment memo documents in a standardized way.

-In the Seed investment example, Seed estimates that approximately 53 million Americans do not have access to small dollar loa",Yes,"The investment memos provided by CIM, demostrate the firm's diligence in not only potential financial returns, but also intended impact. ",Yes,CIM’s Impact Assessment system identifies and reports on impact businesses across 8 areas of impact with 74 unique tags. The firm aligns impact metrics with industry-wide reporting standards such as the CDFI Fund Transaction Level Report and IRIS standard,x,x,(blank),(blank),x,3,"-CIM's frameworks aims to answer the following fundamental questions: what is the intended impact, who experiences the intended impact and how significant is the intended impact. These fundamental questions are addressed in the 'Social Impact' or 'Impact'",x,(blank),x,(blank),N/A,2,"- 7. CIM ICOM - MPower, pg 7: risk-MP’s model may contribute to human capital flight (i.e. ‘brain drain)’ in the home country; estimated risk level-low; [IMPACT RISK] mitigants-Data from MP’s closest competitor, Prodigy, shows that while some internationa",,Yes,Yes,Yes,No,No,No,No,Yes,No,No,CDFI Fund,No,No
,Acqua Group,MODERATE,Asset Manager (Impact Only),Yes,"1. Establish a BAU scenario for materials impacted, landfilled tonnage, emissions avoided, jobs created, tip fees and commodity sales, and households represented.
2. Forecast the impacts of CLIF investment in all of the above categories. (Impact Assessmen",Yes,"Impact Measurement (by 2026 Exit)
- Cumulative tons diverted from landfill 1,200,000
- Cumulative GHG avoided (tons) 3,400,000
- Incremental tons diverted from landfill 200,000
- Households served 560,000 (Balcones IC Approval, pp.2)

Balcones Impact Proj",Yes,Balcones Impact Projections,No,"Working with the IMP+ACT Alliance and the Impact Management Project to assess all of the Closed Loop Funds by the IMP Framework.
- Foresee scale and duration being achieved, but depth will be a trade-off. Example: plastic will be used/remanufactured – red",Yes,"All CLP funds track IRIS metrics as outlined by the Global Impact Investment Network (GIIN). (CLP 2019 Impact Report, pp.42)

Project impacts on the following metrics, where applicable: landfilled material diversion (tons), recovery/return to supply chain",x,x,(blank),(blank),(blank),2,"Impact Measurement (by 2026 Exit)
- Cumulative tons diverted from landfill 1,200,000
- Cumulative GHG avoided (tons) 3,400,000
- Incremental tons diverted from landfill 200,000
- Households served 560,000 (Balcones IC Approval, pp.2)

Impact Measurement
-",(blank),x,(blank),x,N/A,2,"i. Relative sizing of the challenge addressed

ii. Opportunities to increase impact

1. Establish a BAU scenario for materials impacted, landfilled tonnage, emissions avoided, jobs created, tip fees and commodity sales, and households represented.
2. Fore",,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No
,Acqua Group,MODERATE,Asset Manager (Diversified),Yes,"At the platform level, no (i.e., no aggregated impact expectations at platform level, though the IMP five dimensions are used consistently to evaluate all managers).

At the fund manager level, yes. The Impact Assessment Memo completed for each manager ca",Yes,"At the platform level, no.

At the fund manager level, yes. The Impact DDQ require fund managers to define their expected impact and relevant impact KPIs. Qualitative assessments of expected impact are captured in the Impact Assessment Memo using the IMP ",Yes,"At the platform level, no.

At the fund manager level, yes. The Impact DDQ require fund managers to define their expected impact and relevant impact KPIs. Impact Assessment Memo captures qualitative expected impact using IMP dimensions of impact. 

[NCN 2",No,"At the platform level, TBD. 

At the fund manager level, TBD. While all products require IS&P/Product Committee review of the Impact Assessment Memo and approval to obtain the 'impact' label, it is not clear how the Impact Assessment Memo is completed usi",Yes,"At the platform level, yes. CS uses the IMP dimensions of impact. That said, CS is not prescriptive about industry standards for manager use of impact KPIs.

At the fund manager level, yes. Impact DDQ asks what industry standards manager is aligned with i",x,x,(blank),x,x,4,"At the platform level, no. 

At the fund manager level, yes. Impact Assessment Memo articulates impact using IMP dimensions of impact, although unclear how some of this information is collected if left out of the Impact DDQ (i.e., parts of the IAM are fil",(blank),(blank),(blank),N/A,N/A,0,"At the platform level, no these criteria are not satisfied. 

At the fund manager level, no these criteria are not satisfied.",,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes
CT,Acqua Group,HIGH,Asset Allocator (DFI),Yes,">What DEG wants to achieve is for our clients to provide more and better jobs, increase local income and support transformation in developing markets while acting in a sustainable manner and creating benefits for local communities. (DERa_Manual_2.0, pg4)
",Yes,"Transaction Assessment (i.e., Investment-level impact assessment)",Yes,"1) What; (2) Who; (3) How significant

>Brassmetal transaction assessment:1, 2
1) What: The project contributes to the main private sector development categories defined in DERa. In particular, a contribution to the category decent jobs can be seen. As th",Yes,"Results measurement framework are incorporated in Transaction Assessment documents, which are key to the investment decision-making process. ",Yes,">The DERa produces a cumulative score with a maximum of 150 points. The key outcome categories “decent jobs”, “local income” and “market and sector development” - reflecting the main development effects of private sector activities - make up 75% of the to",x,x,x,(blank),(blank),3,"i. Brassmetal: The project contributes to the main private sector development categories defined in DERa. In particular, a contribution to the category decent jobs can be seen. As the market leader in its sector, PU makes a strong contribution to market a",x,(blank),(blank),(blank),(blank),1,i. TBC Bank: Market and Sector Development – The loan will support highly demanded lending to local SMEs and small corporates employing two thirds of the population in the country with an official unemployment rate of 12%. With the high quality of provide,,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,ILO International Labor Standards,No,No
,Acqua Group,ADVANCED,Asset Allocator (DFI),Yes,"""TI assessment output includes a project score, a description of the TI impact (2 main qualities and objectives), indicators, and whether the project requires manual assessment and the reason for it. Transition Objectives Measurement System (TOMS) provide",Yes,"""TI assessment output includes a project score, a description of the TI impact (2 main qualities and objectives), indicators, and whether the project requires manual assessment and the reason for it. Transition Objectives Measurement System (TOMS) provide",Yes,"Impact Memos include a qualitative assessment of Transition impact potential (e.g, ""Good"") and Risks to transition impact (e.g., ""Medium""), Expected Transition Impact (ETI) on a 0 to 100 scale, and qualitative detail on positive impact, the primary and se",Yes,"Example transactions demonstrate that EPG reviews the preliminary impact memo, adjusts the assessment where needed, and then makes a recommendation on whether or not to proceed:
- ""EPG does not object to the project. The project will target the Well-Gover",Yes,#NAME?,x,x,x,x,x,5,"""EPG supports the extension of the WiB model to Tajikistan to encourage increased access to finance and related skills for women-led MSMEs, which are underserved by the formal financial system. EPG notes that the programme is mainly targeting the micro-en",x,x,x,(blank),N/A,3,See Principle 3,,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes
,Acqua Group,MODERATE,Asset Allocator (DFI),Yes,"Admission Approval Note includes a section evaluating Development Impact. (Admission Approval Note v2, pp.4)

Trade Manager User Manual includes fields to set a Baseline and a Target for each impact indicator. (Trade Manager User Manual, pp.41-42)

Electr",Yes,"Admission Approval Note includes a section evaluating Development Impact. (Admission Approval Note v2, pp.4)

Trade Manager User Manual includes fields to set a Baseline and a Target for each impact indicator. (Trade Manager User Manual, pp.41-42)

Electr",Yes,"ElectriFI
ElectriFI Impact Table from the CIP includes ""Baseline prior to investment"" and ""ElectriFI funding scope"" for each impact indicator. (ElectriFI Impact table_CIP)

AgriFI
AgriFI SME Clearance in Principle (CIP) template includes captures impact a",No,"""EDFI MC is currently in the process of reviewing its impact reporting framework. This will include assessing (a) What is the intended impact of each investment? (2) Who experiences the intended impact? (3) How significant is the intended impact? EDFI MC ",Yes,"""we follow the EU and their practice; that's the process there, we are also aligned and will continue to be aligned with the EDFI harmonized indicators, as these are agreed to with the DFI community, we can go back to the committee to align"" ~Sam, Targete",x,x,(blank),(blank),(blank),2,"ElectriFI
[What] ElectriFI indicators include Number of new connections, GHG avoidance, and number of jobs created, among others. (ElectriFI Impact table_CIP_FP)
[Who] ""Number of jobs created as a result of the increased access to energy in general and in",x,x,(blank),x,N/A,3,"Relative sizing
Market studies quantify in $ the total market and addressable ElectriFI market per sub-sector per country (EU ElectriFI Market Study - Tanzania, etc.)

Opportunities to increase impact
""The company/promoter is willing and able to enhance i",,Yes,No,No,No,No,No,Yes,No,No,No,2X Challenge Indicators,No,No
,Acqua Group,HIGH,Asset Allocator (DFI),Yes,"The Development Impact Framework at FinDev (Development_Impact_Framework) outlines a clear two-step process for ex-ante impact assessments. First in the “pre-screening” phase, the “pre-screening impact matrix” which determines impact eligibility and high-",Yes,"Assessments are completed in standardized fashion through DI Tool, pre-screening and due diligence tabs (DI Tool). Summary assessments are in turn presented through Triage Documents (screening) and Investment Recommendation Memos (IRMs) for IC approval.",Yes,"Results measurement framework is operationalized through the DI tool (pre-screening matrix, DD score)",Yes,"Development impact analysis is demonstrated in triage documents and discussed in triage meetings (Triage Minuted_Aug 24th, Climate Investor 1). Development impact again articulated within IC memos and further demonstrated in IC meeting minutes (Climate in",Yes,"FinDev has aligned reporting indicators with HIIPSO and IRIS (Development_Impact_Framework, page 9). This is evidenced within DI tool where IRIS ID of metrics is linked (DI TOOL_3A Monitoring data).",x,x,x,x,(blank),4,"DI tool assesses impact according to three impact objectives, capturing the what and who through market development lens, women economic empowerment, and climate change KPIs; these are further linked to an overall Development Impact score (how significant",x,(blank),(blank),(blank),(blank),1,Relative sizing of challenge in a given geography is assessed through the pre-screening matrix leveraging regional indice data. Country data also brought in at a more granular level durng due diligence but effects the overall score less. ,,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No
,Acqua Group,HIGH,Asset Allocator (DFI),Yes,See 4C,Yes,"
FinnFund uses the DEAT Tool to assess investments at screening (DEATLite) and due diligence (DEAT), against three categories: strategic relevance, correcting market failures, additionality (Finnfund IMPACT management 2021_OPIM), with development impact a",Yes,"See 4B. 

Also FinnFund has developed Sector-specific ToCs which outline at a high level FinnFund Inputs > Outputs ('Direct Impacts') > Outcomes ('Indirect Impacts') > Impact ('Wider Impacts') of the Impact Thesis. The expected Impacts stated in these hig",Yes,See 4E,Yes,"HIPSO (they are a signatory), IRIS. However no explicit mapping seen in portfolio / individual transaction KPI sets. A quick check of the Indicators 2021 (KPI sets ) for direct investments shows the exact definitions from HIPSO for Direct FTE employment a",x,x,x,(blank),(blank),3,"DEAT tool explicitly calls for assessment of transactions against 'Five Dimensions' of Impact: What, Who, How Much, Contribution and Risk. The Excel tool provides for five free text data cells in total against these dimensions, with a comment inserted aga",x,(blank),(blank),x,(blank),2,Relative Sizing of the challenge addressed in Target Geographies: DEAT narrative in CIP memo and IC/Board Memo is designed to require a narrative on the general scale and depth of the relevant impact challenge and the expected impact solution by the enter,,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No
,Acqua Group,HIGH,Asset Manager (Diversified),Yes,"•""Impact Screener"" system, seen in both Project Blue and Project Lagoon
•Asks: What, Who, How Much, Contributions and Risks
•Page 4 gives an overview of what kind of positive impacts they expect their investments to have",Yes,"•""Five Dimensions"" in the Project Lagoon (p 6-1) and Project Blue (6-1)
•Standardized documentation and format for previewing and assessing their investment propositions
•See ""TEMPLATE_Annual_Impact_Update"" document for standardized approach",Yes,"•Page 11-181 of Project Lagoon and 13-19 of Project Blue 
•Assesses the ""Contribution"" of FT to the imapct area 
•Uses an Initial v. Projected scoring method to assess expected impact in both community and environmental factors",Yes,"•According to our call with FT, IC does in fact take impact into consideration when making their decisions 
•JL: ""IC memo includes financials as well as the scoring, identifying of SDG targets, KPIs, business plan ""
•JL: ""IC approval means that they sign ",Yes,"•IRIS (FRAA SI Policies & Principles P 5) - KPIs are aligned with IRIS 4.0 metric system
•BREEAM (Brighton, P 20)
•GRESB (FRAA SI Policies & Principles P 7) - FT is also a member of GRESB",x,x,x,(blank),x,4,"•As seen in FT's ""Impact Screener"" in Project Blue and Project Lagoon
iv. ""We feel that our scoring always reflect a base case, which by definition, takes into account the probabilities of both out and underperformance. Our entire asset assessment is buil",x,x,(blank),(blank),(blank),2,"•i: Project Lagoon (P 3), ""Theory of Change"" section - addresign the 22.6% of the population that is > age 65, with projections rising to 33% by 2038
•Project Rose (P 10), serving the student population of Cambridge - affordable student housing
•Project T",,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No
CT,Acqua Group,MODERATE,Asset Manager (Impact Only),Yes,"Synova Climate Impact Profile (Boundless Impact Investing)
FullCycle Carbon Scratchpad
Waste Industry and Synova Analysis

Measurable, Material Impact. Potential Platform Companies must quantitatively demonstrate that their projects have the potential to ",Yes,Li-Cycle Interim Investment Memo,Yes,"Synova Climate Impact Profile (Boundless Impact Investing)
FullCycle Carbon Scratchpad
Waste Industry and Synova Analysis",Yes,Li-Cycle Interim Investment Memo,No,(blank),x,(blank),(blank),(blank),(blank),1,"What is the intended impact?
Emission savings over a 20-year time frame, which can be useful when considering critical climate change mitigation efforts needed over the next two decades, were expected to be ~3,928 kgCO2e/ton MSW (carbon saved per ton of w",x,(blank),(blank),x,N/A,2,"Relative size of the challenge addressed
Greenhouse Gas Emissions - Synova operations are expected to have much lower emissions on a per ton MSW basis compared to landfilling in both Thailand (open pit with no methane abatement) and Massachusetts (sanitar",,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No
